# Geodata Inspector - DuckDB Optimized
# Python dependencies for geodata inspection and spatial analysis

# Core data processing
duckdb>=0.9.0
pandas>=2.0.0
numpy>=1.24.0
pyyaml>=6.0

# Geospatial libraries
geopandas>=0.14.0
shapely>=2.0.0
pyproj>=3.6.0
fiona>=1.9.0

# File format support
openpyxl>=3.1.0        # Excel .xlsx files
python-calamine>=0.1.0  # Fast Excel reading
chardet>=5.0.0         # Character encoding detection
clevercsv>=0.8.0       # Smart CSV dialect detection
pyarrow>=14.0.0        # GeoParquet export
rasterio>=1.3.0        # Raster file reading (GeoTIFF, IMG, JP2, ASC, HGT, NetCDF)
Pillow>=10.0.0         # Raster thumbnail generation

# Web application
flask>=3.0.0
gunicorn>=21.0.0       # Production WSGI server

# Spatial operations (optional but recommended)
rtree>=1.0.0           # Spatial indexing
libpysal>=4.9.0        # Spatial weights for Moran's I
esda>=2.5.0            # Exploratory spatial data analysis
